studentID,courseID
2871,A605
2872,F660
2873,B805
2874,K680
2875,D750
2876,Q760
2877,K680
2878,C705
2879,N604
2880,O605
2881,D750
2882,B805
2883,O702
2884,I680
2885,R620
2886,I701
2887,A650
2888,F604
2889,O620
2890,E801
2891,F660
2892,E860
2893,P602
2894,G702
2895,S650
2896,A650
2897,O702
2898,N604
2899,E601
2900,T650
2901,I805
2902,B805
2903,G702
2904,F850
2905,I701
2906,R860
2907,M702
2908,J780
2909,I805
2910,E780
2911,K680
2912,E780
2914,N702
2915,C660
2916,L801
2917,A820
2918,Q880
2919,J605
2920,O702
2921,I605
2922,T650
2923,J620
2924,D850
2925,P702
2926,H603
2927,I805
2928,J620
2929,T701
2930,N802
2931,O804
2932,F604
2933,J780
2934,D802
2935,S801
2936,N760
2937,L704
2938,D705
2939,I880
2940,M603
2941,D850
2942,C705
2943,O702
2944,N760
2945,N702
2946,R620
2947,S760
2948,J620
2949,P650
2950,O702
2951,E680
2952,A650
2953,G750
2954,S650
2955,G620
2956,K703
2957,F850
2958,H603
2959,M680
2960,P805
2961,F750
2962,L650
2963,J605
2964,C601
2965,E780
2966,H860
2967,C720
2968,L820
2969,P650
2970,I680
2971,K805
2972,H803
2973,P820
2974,B604
2975,T760
2976,I605
2977,Q704
2978,A820
2979,I760
2981,N802
2982,G750
2983,F604
2984,A760
2985,Q704
2986,M802
2987,G750
2988,O620
2989,H860
2990,H701
2991,K750
2993,L750
2994,A650
2995,Q704
2996,Q660
2997,Q760
2998,G860
2999,L650
3000,T650
3001,T760
3002,A704
3003,S850
3004,O702
3005,J804
3006,J701
3007,M880
3008,Q760
3009,H720
3010,Q803
3011,B702
3012,B850
3013,P702
3014,P805
3015,N760
3016,A804
3017,J701
3018,N802
3019,F850
3020,H860
3021,A804
3022,O804
3023,O702
3024,L820
3025,J880
3026,A704
3027,K750
3028,O804
3029,K703
3030,C860
3031,R720
3032,O880
3033,F803
3034,M802
3035,A704
3036,M880
3037,J804
3038,J880
3039,J780
3040,M802
3041,N702
3042,N760
3043,G801
3044,T801
3045,K750
3046,E780
3047,E860
3048,A804
3049,J804
3050,C720
3051,P820
3052,L820
3053,I805
3054,P750
3055,H701
3056,A704
3058,F850
3059,A804
3060,H860
3061,T801
3062,K805
3063,A704
3064,O702
3065,A820
3066,T801
3067,S801
3068,D705
3069,J701
3070,J804
3071,M802
3072,H701
3073,I701
3074,T760
3075,D750
3076,A820
3077,F850
3078,M880
3079,H860
3080,Q803
3081,I760
3082,E801
3083,E780
3084,N850
3085,M720
3087,S850
3088,L750
3089,B702
3090,S760
3091,Q760
3092,O760
3093,K880
3094,I701
3095,P750
3096,J880
3097,K703
3098,E780
3099,A820
3100,G801
3101,F850
3103,J701
3104,D750
3105,L750
3106,M702
3107,A820
3108,F705
3109,S705
3110,L704
3111,T760
3112,S801
3113,N760
3114,P805
3115,P750
3116,A820
3117,P750
3118,F750
3120,L801
3121,K880
3122,E801
3123,P805
3124,A760
3125,O760
3126,F803
3127,E703
3128,K703
3129,P702
3130,F750
3131,K880
3132,K805
3133,P702
3134,T801
3135,L750
3136,T760
3137,K880
3138,E801
3139,I701
3140,O804
3141,R860
3142,B702
3143,R720
3144,P805
3145,B702
3146,S760
3147,N702
3148,J880
3149,M720
3150,T701
3152,Q704
3153,J880
3154,N702
3155,B850
3156,N802
3157,N802
3158,J780
3159,R720
3160,C720
3161,F750
3162,L750
3163,L704
3164,A760
3165,I880
3166,P702
3167,E801
3168,G702
3169,H860
3170,L750
3171,A704
3172,L820
3173,O804
3174,J804
3175,Q760
3176,P805
3177,I880
3178,C705
3179,H720
3180,B702
3181,O804
3182,D750
3183,S850
3185,C720
3186,A820
3187,O702
3188,J880
3189,M702
3190,G860
3191,M880
3192,Q760
3193,S801
3194,B702
3195,M880
3196,L820
3197,C860
3198,J804
3199,I805
3200,C720
3201,I805
3202,N802
3203,D802
3204,O880
3205,A760
3206,L820
3207,F803
3208,D850
3209,L750
3210,G801
3211,B850
3212,J780
3213,M702
3214,M880
3215,L704
3217,Q880
3218,M702
3219,P750
3220,H720
3221,N850
3222,G801
3223,I880
3224,G860
3225,R704
3226,S760
3227,O702
3228,O702
3229,C720
3230,B702
3231,C705
3232,J804
3233,L801
3234,E860
3235,E780
3236,L801
3237,H701
3238,L820
3239,Q704
3240,O702
3241,M880
3242,J701
3243,K880
3244,J804
3245,L820
3246,E703
3247,B750
3248,N850
3249,Q880
3250,C705
3251,Q704
3252,T801
3253,A820
3254,E860
3255,P750
3256,L704
3257,O880
3258,K805
3259,B850
3260,R860
3261,F705
3262,C705
3263,P820
3264,R704
3265,K750
3266,N850
3267,A760
3268,L750
3269,K750
3270,G750
3271,J701
3272,M880
3273,F750
3274,S801
3275,J701
3276,E801
3277,P820
3278,C804
3279,S760
3280,J880
3281,B702
3282,N702
3283,J701
3284,I805
3285,K750
3286,C804
3287,B702
3288,L750
3289,C705
3290,Q704
3291,E703
3292,K750
3293,I880
3294,K750
3295,J804
3296,S705
3297,O760
3298,M880
3299,H701
3300,D850
3301,G750
3302,D802
3303,K703
3304,B850
3305,E801
3306,P805
3307,R802
3308,L801
3309,O760
3310,M880
3311,K805
3312,F750
3313,J880
3314,I880
3315,C804
3316,S801
3317,N702
3318,B702
3319,S850
3320,G702
3321,I805
3322,I760
3323,G750
3324,N850
3325,Q760
3326,H860
3327,I805
3328,A820
3329,Q760
3330,C720
3331,A760
3332,C804
3333,A820
3334,T760
3335,S760
3336,P750
3337,C720
3339,D705
3340,K750
3341,E780
3342,M702
3343,M802
3344,I880
3345,A820
3346,F750
3347,J701
3348,E801
3349,P820
3350,I880
3351,M702
3352,A820
3353,C720
3354,K703
3355,G801
3356,B702
3357,N802
3358,M720
3359,A804
3360,C860
3361,D750
3362,Q760
3363,E703
3364,E801
3365,M702
3366,I805
3367,J804
3368,J780
3369,M802
3370,E780
3371,I805
3372,B750
3373,S760
3374,D802
3375,A804
3376,J880
3377,E801
3378,D850
3379,A704
3380,K750
3381,B805
3382,Q803
3383,N702
3384,B750
3385,J880
3386,L801
3387,P820
3388,H701
3389,E860
3390,S705
3391,R720
3392,A820
3393,F705
3394,E801
3395,D850
3396,Q803
3397,K880
3398,G860
3399,K703
3400,C705
3401,M702
3402,P702
3403,A760
3404,A704
3405,P702
3406,B702
3407,A804
3408,G750
3409,D705
3410,S760
3411,F803
3412,L704
3413,J780
3414,Q760
3415,N850
3416,L801
3417,M702
3418,G801
3419,S850
3420,J880
3421,P750
3422,S850
3423,E801
3424,M720
3425,R704
3426,C804
3427,D705
3428,D750
3429,F705
3430,O804
3431,E801
3432,A704
3433,A804
3434,C804
3435,N850
3436,S705
3437,R720
3438,I805
3439,N850
3440,R704
3441,R860
3442,A760
3443,J804
3445,I880
3446,H860
3447,I760
3448,A704
3449,F705
3450,H701
3451,O760
3452,C860
3453,P750
3454,A760
3455,K703
3456,J701
3457,R720
3458,E801
3459,P820
3460,B805
3461,H720
3462,R802
3463,S850
3464,M720
3465,N702
3466,B850
3467,I701
3468,D750
3469,G702
3470,N760
3471,M802
3472,S705
3473,M720
3474,A704
3475,F803
3476,S850
3477,H860
3478,S705
3479,O880
3480,R802
3481,G750
3482,S760
3483,R860
3484,B850
3485,Q760
3486,C804
3487,K750
3488,N702
3489,I701
3490,N760
3491,M702
3492,J701
3493,S760
3494,E703
3495,H803
3496,F803
3498,C860
3499,K880
3500,M802
1,A320
2,T304
3,J102
4,G102
5,R102
6,N220
7,L350
8,J102
9,D205
10,N102
11,H102
12,N401
13,O101
14,E102
15,F102
16,S150
17,G102
18,J102
19,H102
20,O305
21,H401
22,N150
23,R102
24,D301
25,R150
26,B101
27,B220
28,J102
29,K220
30,A460
31,I101
32,F120
33,I101
34,G305
35,B101
36,E180
37,S301
39,D101
40,S150
41,O150
42,D350
43,M303
44,L150
45,O305
46,I201
47,T150
48,B180
49,T150
50,T102
51,E220
52,H102
53,H220
54,A202
55,M303
56,H380
57,R102
58,O305
59,S150
60,L302
61,H304
62,C260
63,N150
64,F120
65,A320
66,F102
67,T102
68,L102
69,J480
70,J150
71,T150
72,F102
73,B101
74,P101
75,N102
76,I301
77,R150
78,J150
79,H102
80,J102
81,R150
82,L102
83,C101
84,J304
85,K180
86,P101
87,P180
88,T220
89,Q202
90,N102
91,P402
92,A101
93,O150
94,B220
95,R102
96,A101
97,H304
98,T150
99,Q180
100,G180
101,T205
102,F102
103,B180
104,J102
105,D120
106,S380
107,R404
108,O150
109,C101
110,A220
111,O280
112,I120
113,I101
114,T150
115,C204
116,B402
117,D101
118,M120
119,D101
120,P180
121,G102
122,N150
123,M120
124,D120
125,O280
126,R202
127,I301
128,Q102
129,R102
130,T102
132,C101
133,L150
135,A180
136,B180
137,S150
138,D101
139,D301
140,A101
141,F102
142,N150
143,N150
144,R150
145,E360
148,E102
149,R102
150,N150
151,R102
152,A180
154,R102
155,N102
156,S102
157,S150
158,G305
159,T102
160,A101
161,I201
162,D101
164,L150
165,C120
166,Q180
167,K480
168,B302
169,D101
172,M303
173,D120
174,E302
175,A220
176,O150
177,K202
179,S450
180,T150
181,T402
182,T304
183,S301
184,Q102
185,T102
186,Q404
187,O150
188,B101
189,J102
190,H120
191,S150
193,C101
194,S150
195,M120
196,S301
197,K101
198,I120
199,D101
200,F120
201,Q320
202,R150
203,F102
204,K101
205,Q280
206,D120
207,M120
208,M101
209,O150
212,S150
213,M120
214,L102
215,R150
216,T150
217,O101
218,A460
219,M101
220,H102
221,P101
223,G180
224,G102
225,K101
226,F120
227,M101
228,F102
229,A180
230,J102
231,M101
232,L150
233,D120
234,I301
235,K101
236,I120
237,O150
238,C120
239,E360
240,C120
241,J320
242,F102
243,G180
244,G180
245,B180
246,Q102
247,N150
248,N220
250,O280
251,H203
252,E403
253,S250
254,I120
255,P101
256,I280
257,S150
258,L150
259,B180
260,L150
261,B180
262,N150
263,P101
264,G180
265,A101
266,N150
267,R150
268,J102
269,I280
270,K180
272,P420
273,Q180
274,O101
275,T205
276,O150
277,G102
278,N102
279,T150
280,P101
281,M120
282,L150
283,C320
284,P101
285,P320
286,A320
287,E102
288,Q202
289,L102
290,O101
291,H102
292,N305
293,K101
294,M101
295,M101
296,P101
297,D101
298,R150
299,K180
300,N204
301,G180
302,E102
303,F102
304,J205
305,Q180
306,S150
307,K180
308,D120
309,I101
310,H120
311,A403
312,G180
313,T480
314,H102
315,R102
316,C120
317,R150
319,I101
320,P180
321,T150
322,I120
323,P420
324,D120
325,M120
326,A304
327,E102
328,D480
329,E102
330,K480
331,O150
332,N150
333,A220
334,T102
335,S150
336,S102
337,S102
338,A180
339,H220
340,R102
341,J102
342,T350
344,Q102
345,K101
346,R150
347,N204
348,B320
349,S102
350,Q320
352,F305
353,N204
354,S150
355,J102
356,D205
357,F202
358,G180
359,L102
360,A180
361,A101
363,C302
364,L102
365,R150
366,H102
367,G405
368,O101
369,B101
370,G180
371,P320
372,O101
373,B180
374,M120
375,K180
376,T304
377,O101
378,F450
379,I301
380,A202
381,I101
382,E180
383,S150
384,M120
385,E102
386,M101
387,C101
389,A202
390,L202
391,O101
392,C204
393,P402
394,B220
395,K101
396,A180
397,E102
398,Q102
399,D280
400,I120
401,C120
402,Q202
404,E360
405,A101
406,D101
407,D101
408,O101
409,E403
410,R150
412,M120
413,P180
414,E180
415,J102
416,C120
417,G202
418,F102
419,T102
420,A180
421,E102
422,M101
423,G102
424,L202
425,I120
426,H420
427,N150
428,J150
429,I101
430,O150
431,H380
432,P180
433,G180
434,K180
435,O280
436,H401
437,A304
438,O101
439,M401
440,B180
441,F250
442,D101
443,K180
444,D120
445,I101
446,O101
447,F120
448,E403
449,H120
450,B101
451,J102
452,Q450
453,S102
454,E302
455,E180
456,D120
457,M101
458,H102
459,P320
460,G102
461,J280
462,Q280
464,D120
465,P220
466,Q102
467,J304
468,J150
469,A101
471,F120
472,E102
473,I301
474,L150
475,J102
476,Q180
477,H220
478,P180
479,S301
481,O101
482,I120
483,N102
484,M101
485,B180
486,M101
487,R150
488,S250
489,C120
490,A180
491,I450
492,I280
493,H120
494,Q102
495,Q102
496,L150
497,N102
498,I101
499,C101
500,G180
501,L260
502,T205
503,F202
505,H420
506,I201
507,O280
508,J505
509,F401
510,K220
511,H420
512,S402
513,T520
514,M202
515,Q280
516,B480
517,K202
518,O203
519,C204
520,K202
521,L405
522,S503
523,M320
524,T402
525,E560
526,R202
527,J205
528,S202
529,D205
530,A202
531,I380
532,N204
533,Q202
534,P205
536,Q202
537,T205
538,Q502
539,P220
540,H203
541,R202
542,E204
543,K220
544,E403
545,D280
546,Q202
547,I280
548,R202
549,S202
550,C260
551,S380
552,I280
554,A202
555,M260
556,A202
557,E220
558,Q502
559,O280
560,Q280
561,H203
562,N305
563,D301
564,L260
565,C204
566,T220
567,R202
568,O305
569,E480
570,O280
571,B220
572,N204
573,N305
574,K202
575,Q202
576,J280
577,E220
578,F202
579,I201
580,N204
581,J205
582,L202
583,R202
584,P220
585,K220
586,F202
587,E220
588,H501
589,H203
590,D205
591,I201
592,J280
593,D280
594,P220
595,A502
596,M260
597,B205
598,R404
599,C520
600,J205
601,J205
602,P220
603,B220
604,S202
605,Q202
606,N220
607,Q280
609,O203
610,H220
611,R360
612,B205
613,C260
614,I280
615,A403
616,M303
617,H203
618,D280
619,I301
620,M260
621,J401
622,N305
623,J205
624,O203
625,A220
626,O203
627,C260
628,C450
629,C260
630,H220
631,K202
632,M260
633,T220
634,I280
635,S250
636,P320
637,K220
638,H220
639,S202
640,S202
641,Q280
643,M303
644,C204
645,I280
646,H220
647,T402
648,D401
649,M260
650,D205
651,T205
652,F202
653,L202
654,C204
655,T220
656,R580
657,P205
658,I280
659,K202
660,H203
661,E220
662,G202
663,P560
664,S560
665,G220
666,P205
667,K220
668,E220
669,F202
670,F450
671,C402
672,S250
673,Q202
674,B480
675,N204
676,I280
677,O402
678,H220
679,N220
680,M202
681,L260
682,H220
683,M202
684,Q450
686,E220
687,Q202
688,B402
689,M202
690,O203
691,K220
692,C204
693,F550
694,B402
695,G220
696,S250
697,D350
698,R305
699,G202
700,Q202
701,E204
702,G220
703,S202
704,N220
705,S250
706,N220
707,P205
708,P220
709,Q280
710,S250
711,M502
713,A202
714,D205
715,O203
716,L504
717,I201
718,G202
719,T504
720,G350
721,B220
722,E403
723,O203
724,S301
725,N220
726,G202
727,N204
728,M202
729,M320
730,R280
731,R202
732,Q404
733,J205
734,R305
735,F250
737,P220
738,K220
739,J205
741,H203
742,G405
743,N220
744,O203
745,G220
746,E204
747,Q502
748,B220
749,F320
750,H203
751,J280
752,D560
753,H380
754,K202
755,E220
756,D280
757,N220
758,D301
759,O505
760,B220
761,F305
762,D280
763,D205
764,M260
765,I280
766,L260
767,P303
768,K480
769,K220
770,C204
771,D501
772,Q280
773,I380
774,O203
775,M202
776,K202
777,J480
778,E204
779,H220
780,C260
781,P503
783,D350
784,M260
786,F202
787,M260
788,H220
789,P220
790,K302
791,L202
792,F250
793,D205
794,P220
795,G420
796,D205
797,J205
798,K220
799,T220
800,D280
801,E204
802,D280
803,B220
804,O203
805,F250
806,O280
807,S450
808,A202
809,H203
810,E220
811,K360
812,F250
813,P205
815,L405
816,O280
817,D280
818,A202
819,E403
820,M202
821,F202
822,L260
823,Q202
824,B320
825,S250
827,D480
828,F320
829,C260
830,J205
831,P220
832,A202
833,T304
834,K220
836,K520
837,E220
838,E220
839,B220
840,P402
841,H220
843,O460
844,H203
845,M260
846,N204
848,I403
849,D280
850,J205
851,O203
852,P303
853,H220
854,D280
855,I301
856,H220
857,I403
858,H220
859,S250
860,C260
862,E204
863,B205
864,C260
865,P220
866,P220
867,H501
868,H220
869,B205
870,S250
871,B220
872,C260
873,I201
874,T220
875,E204
876,E204
877,K360
878,B220
879,A202
880,Q202
881,O203
882,A220
883,F250
884,T402
885,E204
886,L202
887,R280
888,M202
889,H304
890,N220
891,D205
892,E220
893,I280
894,R280
895,T402
896,H380
897,O280
898,G220
899,F202
900,Q202
901,D350
902,B220
903,L260
904,J480
905,C204
906,Q280
907,N220
908,C260
909,Q450
910,P205
911,O280
912,L260
913,P220
914,L202
915,R202
916,D205
917,I280
918,G202
919,J205
920,C260
921,C450
922,M202
923,P205
924,E204
925,I201
926,F250
927,C204
928,Q202
929,Q320
930,I280
931,O280
932,K220
934,I280
935,F305
936,D301
937,K360
938,J280
939,C302
940,M401
941,E220
942,S560
943,H203
944,J280
945,C260
946,P220
947,C260
948,M202
949,N204
950,H203
951,Q450
952,F202
953,B220
954,H401
955,K220
956,J304
957,S202
958,P205
959,D205
960,D205
961,C320
962,C204
963,L260
964,R360
965,L202
966,I280
967,J480
968,H203
969,F305
970,R202
971,Q202
972,C260
973,B220
974,P220
975,C204
976,T205
977,O520
980,E504
981,S250
983,K202
984,C260
985,S250
986,S250
987,T220
988,C402
989,D301
990,F401
991,M202
992,M260
993,B402
994,A304
995,M401
996,B220
997,C204
998,G405
999,A202
1000,J480
1001,Q304
1002,M303
1003,A320
1004,B503
1005,I301
1006,P320
1007,P320
1008,O402
1009,T350
1010,B320
1011,C302
1012,O305
1013,O620
1014,S301
1015,A550
1016,P303
1017,G350
1018,F305
1019,A320
1020,F305
1021,K360
1022,H380
1023,E302
1024,B320
1025,T304
1026,H380
1027,S380
1028,H380
1029,H304
1030,L350
1031,L504
1032,Q304
1033,G350
1034,L302
1035,I501
1036,J320
1037,S503
1038,E360
1039,A320
1040,P303
1041,K480
1042,O305
1044,J320
1045,T650
1046,M320
1047,I501
1048,A304
1049,C302
1050,P320
1051,J320
1052,G350
1053,H304
1054,C502
1055,J480
1056,B620
1057,A320
1058,G350
1059,R360
1060,F401
1061,K360
1062,J401
1063,D350
1064,E302
1065,Q304
1066,J560
1067,M420
1068,I301
1069,P303
1070,G350
1071,H304
1072,L350
1073,I380
1075,C520
1076,H380
1077,T350
1078,A320
1079,T504
1080,T304
1081,J304
1082,J320
1083,D350
1084,M303
1085,A304
1087,B320
1088,J505
1089,H304
1090,P320
1091,T304
1092,D350
1094,G502
1095,A320
1096,G305
1097,O305
1098,F305
1099,Q320
1100,H304
1101,R305
1102,T304
1103,J304
1104,I301
1105,A304
1106,R305
1107,I380
1108,N305
1109,G420
1111,H304
1112,H380
1113,I301
1114,P303
1115,L302
1116,Q320
1117,I380
1118,B320
1119,M320
1120,S301
1121,M303
1122,T520
1123,D301
1124,H380
1125,N305
1126,O305
1127,P560
1128,D401
1129,M320
1130,G350
1131,A320
1132,G305
1133,M320
1134,B302
1135,J320
1136,S301
1137,F660
1138,R360
1139,D350
1140,M401
1141,A304
1142,A304
1143,T350
1144,E360
1145,B320
1146,C320
1147,Q320
1148,C320
1149,L302
1150,H420
1151,J304
1152,S380
1153,K403
1154,R305
1155,P303
1156,K360
1157,G580
1158,K480
1159,B302
1160,O605
1161,O520
1162,C302
1163,E360
1164,N305
1165,K302
1166,S380
1167,T350
1168,E360
1169,P420
1170,N550
1171,H380
1172,A502
1173,Q660
1174,J560
1175,E302
1176,G350
1177,E302
1178,I403
1179,P320
1180,A502
1181,H304
1182,A320
1183,R305
1184,T304
1185,L350
1187,T350
1188,G502
1189,C450
1190,J480
1191,D301
1192,S402
1193,J320
1194,K302
1195,S301
1196,E302
1197,E302
1198,O305
1199,J401
1200,R305
1201,A320
1202,A304
1203,C520
1204,G502
1205,S402
1206,F320
1207,B320
1208,O305
1209,K520
1210,S380
1211,C402
1212,P303
1213,L302
1214,O305
1215,H420
1216,P320
1217,B320
1218,P303
1219,F305
1220,S380
1221,D601
1222,S301
1223,A320
1224,A320
1225,D350
1226,E302
1228,J320
1230,N305
1231,K360
1232,G350
1233,F320
1234,O305
1235,F604
1236,H603
1237,B302
1238,N501
1239,R360
1240,D350
1241,B302
1242,I580
1243,O460
1244,E360
1245,A304
1246,C320
1247,T350
1248,T304
1249,I380
1250,N320
1251,M520
1252,R305
1253,T350
1254,I501
1255,C302
1256,H380
1257,B302
1258,F305
1259,Q320
1260,J320
1261,G305
1262,S560
1263,C302
1264,R505
1265,S301
1266,H304
1267,P650
1268,I380
1269,Q304
1270,G602
1271,M320
1272,J320
1273,A304
1274,T402
1275,R360
1276,P560
1277,B320
1278,L302
1279,G305
1280,P303
1281,A320
1282,N550
1283,P402
1284,E302
1286,S650
1287,A304
1288,F320
1289,P303
1290,F320
1291,O350
1292,L302
1293,N401
1294,F305
1295,G305
1296,S301
1297,B620
1298,K302
1299,Q320
1300,F305
1301,T304
1302,T304
1303,L302
1304,L504
1305,N305
1306,I301
1307,M401
1308,K302
1309,I301
1310,R601
1311,G305
1312,Q450
1314,J560
1315,I403
1316,A320
1317,G620
1318,H580
1319,Q450
1320,A304
1321,M320
1322,I301
1323,M303
1324,A650
1325,K302
1326,B302
1327,A320
1328,H304
1329,S380
1330,C320
1331,L302
1332,O350
1333,T603
1334,P303
1335,L302
1336,F401
1337,D350
1338,E302
1339,D350
1340,E480
1341,C320
1342,L350
1343,J320
1344,H380
1345,P503
1346,I301
1347,J620
1348,P303
1349,H304
1350,O350
1351,K360
1352,K503
1353,S301
1354,G350
1355,I380
1356,A304
1357,R305
1359,L450
1360,I680
1361,H380
1363,I301
1364,T350
1365,S601
1366,C320
1367,K302
1368,C302
1369,J320
1370,P402
1371,B302
1372,D350
1373,J505
1374,F305
1375,L302
1376,M520
1378,B402
1379,Q320
1380,M680
1381,F320
1382,H380
1383,M303
1384,S301
1385,B302
1386,S402
1387,Q320
1388,S380
1389,E360
1390,R305
1391,A605
1392,C302
1393,G350
1395,J304
1396,G350
1397,F320
1398,I301
1399,Q304
1400,Q304
1401,I450
1402,B320
1403,O305
1404,D301
1405,P320
1406,L302
1407,N305
1408,B302
1409,A304
1410,K302
1411,B503
1412,O305
1413,J320
1414,K360
1415,T304
1416,Q502
1417,C402
1418,E302
1419,F305
1420,A320
1421,T350
1422,N305
1423,M303
1424,H380
1425,P303
1426,J304
1427,L302
1428,D301
1429,L302
1431,L350
1432,P303
1433,T350
1434,T304
1435,N320
1436,R305
1437,B503
1438,G405
1439,G350
1440,H304
1441,F505
1442,S450
1443,M320
1444,S301
1445,K360
1446,N305
1447,T350
1448,J480
1449,G502
1450,N320
1451,M420
1452,O305
1453,N305
1454,T350
1455,L350
1456,P303
1457,J304
1460,L302
1461,E302
1462,F505
1463,N305
1464,S380
1466,N320
1467,Q550
1468,D401
1469,J505
1470,L302
1471,C320
1472,L601
1473,H501
1474,H304
1475,L302
1476,C402
1477,Q404
1478,L450
1479,K520
1481,F305
1482,H380
1483,A460
1484,I380
1485,G350
1486,B320
1487,S301
1488,O350
1489,K360
1490,E360
1491,H304
1492,H420
1493,J320
1494,F320
1495,T350
1496,M502
1497,L302
1498,D301
1499,O350
1500,T402
1501,P420
1502,Q450
1503,R450
1504,P560
1505,Q450
1506,A605
1507,M603
1508,T480
1509,O520
1510,I605
1511,S402
1512,S402
1513,A460
1514,I403
1515,K604
1516,O402
1517,R404
1518,P420
1519,Q450
1520,O460
1521,M420
1522,E703
1523,A460
1524,K503
1525,Q450
1526,C520
1527,N401
1528,T402
1529,I403
1530,H420
1531,C450
1532,K750
1533,I450
1534,R450
1535,A460
1536,M520
1537,T504
1538,A460
1539,J505
1540,D480
1541,L450
1543,A704
1544,I403
1545,J505
1546,T402
1547,S601
1548,E680
1549,F401
1550,H420
1551,I450
1552,G405
1553,B503
1554,D601
1555,R450
1556,N401
1557,Q404
1558,K480
1559,C450
1561,N760
1562,N620
1563,I450
1564,F604
1565,J480
1566,D401
1567,S601
1568,N401
1570,T402
1571,N550
1572,F401
1573,J560
1574,K480
1575,D750
1576,S705
1577,I501
1578,E403
1579,B480
1580,G420
1581,J401
1582,A403
1583,I450
1584,I760
1585,E480
1586,F401
1587,I450
1588,N620
1589,T480
1590,P420
1592,K403
1593,J401
1594,O460
1595,T402
1596,N550
1597,F450
1598,M702
1599,L450
1600,L450
1601,T402
1602,C402
1603,S560
1604,C402
1605,L450
1606,L405
1607,P602
1608,P402
1609,T650
1610,Q760
1611,P602
1612,Q404
1613,O402
1614,T402
1615,S402
1616,S402
1617,E480
1618,O460
1619,N501
1620,L450
1621,E480
1622,H420
1623,D480
1624,K480
1625,O460
1626,B402
1627,B480
1628,G420
1629,F450
1630,B620
1631,M420
1632,F401
1633,R450
1634,I450
1635,M502
1636,C601
1637,Q404
1638,L750
1639,P402
1640,I403
1641,B480
1642,F401
1643,R450
1644,L405
1645,K480
1646,P420
1647,F450
1648,C520
1649,Q450
1650,N401
1651,M401
1652,M420
1653,J480
1654,O460
1655,T650
1656,N401
1657,G420
1658,L405
1660,C450
1661,L405
1662,Q404
1663,H720
1664,L405
1665,P402
1666,D480
1667,L650
1668,E403
1669,A550
1670,O402
1671,L405
1672,F660
1673,E403
1674,B702
1675,K480
1676,R450
1677,J605
1678,I450
1679,R601
1680,F401
1681,P402
1683,T480
1684,I450
1685,H420
1686,M401
1687,M401
1688,L450
1689,Q502
1690,I680
1691,K403
1692,S402
1693,A460
1695,N501
1696,N401
1697,M720
1698,C520
1699,K480
1700,D480
1701,A403
1702,H501
1704,R404
1705,N480
1706,A403
1707,R505
1708,D401
1709,A650
1710,C402
1711,E480
1712,O460
1713,D480
1714,G502
1715,P402
1716,M420
1717,A403
1718,B402
1719,F604
1720,F705
1722,S402
1723,C705
1724,J401
1725,P420
1726,D401
1727,H580
1728,M401
1729,J605
1730,P560
1731,B480
1732,D401
1733,T480
1734,G405
1735,E480
1736,N401
1737,B604
1738,H401
1739,R720
1740,Q450
1741,I450
1742,A460
1743,P702
1744,F550
1745,N480
1746,E480
1747,N480
1748,T480
1749,S450
1750,G405
1751,N480
1754,G580
1755,C601
1756,C402
1758,A460
1760,G420
1761,M420
1762,Q450
1763,O402
1764,G420
1765,O460
1766,R404
1767,K403
1768,K480
1769,G405
1770,J480
1771,F450
1772,A760
1773,Q450
1774,M401
1775,N401
1776,T480
1777,B702
1778,I580
1779,S402
1780,E780
1781,K403
1782,N480
1783,D401
1784,I450
1785,Q404
1786,E480
1787,D480
1788,A550
1789,P420
1790,L601
1791,D401
1792,R404
1793,F401
1794,B480
1795,R450
1796,I680
1797,O402
1798,Q550
1799,R404
1800,I501
1801,C402
1802,T701
1803,T760
1804,Q601
1805,T480
1806,D401
1807,E403
1808,B402
1809,T402
1810,R404
1811,B402
1812,N501
1813,C450
1814,H620
1815,D480
1816,C402
1817,I403
1818,R450
1819,F401
1820,M401
1821,R720
1822,I403
1823,Q450
1824,C402
1825,N480
1826,F604
1827,F401
1828,A460
1829,T480
1830,M603
1831,P602
1832,I680
1833,O505
1834,M401
1835,D750
1836,G702
1837,N480
1838,O402
1839,N401
1840,D401
1841,A403
1842,P420
1843,J780
1844,Q660
1845,L405
1846,P420
1847,F401
1848,P402
1849,P402
1850,K403
1851,G420
1852,P503
1853,N480
1854,L650
1855,E480
1856,N401
1857,G420
1858,B402
1859,I403
1860,H401
1861,F550
1862,E560
1863,A460
1864,F401
1865,A704
1866,J480
1867,K480
1868,D401
1869,S601
1870,J401
1871,E703
1872,I501
1873,Q404
1874,K403
1875,J401
1876,M520
1877,O460
1878,J620
1879,E403
1880,F505
1881,M401
1883,R505
1884,K403
1885,S450
1886,R404
1887,R450
1888,G420
1889,O520
1890,G405
1891,I403
1892,S402
1893,P402
1894,A650
1895,N401
1896,M680
1897,A502
1898,D501
1899,I450
1900,G750
1901,B480
1902,M401
1903,L504
1904,Q660
1905,N760
1906,J480
1907,O402
1908,M420
1909,L405
1911,P402
1912,M401
1913,R404
1914,I450
1915,K480
1916,R404
1917,T402
1918,F450
1919,M420
1920,N480
1921,N480
1922,B480
1923,Q404
1924,O460
1925,L450
1926,B402
1927,M420
1928,S450
1929,K480
1930,S450
1931,K403
1932,M401
1933,N480
1934,B604
1935,D480
